Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    ID              shift and go to state 90
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65
    SIZEOF          shift and go to state 42

    expression                     shift and go to state 104
    name                           shift and go to state 105
    operand                        shift and go to state 41
    literal                        shift and go to state 50
    access                         shift and go to state 51
    type_cast                      shift and go to state 49
    func_call                      shift and go to state 73

state 40

    (100) expression -> MINUS . expression
    (102) expression -> MINUS . name
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name
    (19) type_cast -> . LPAREN dtype RPAREN
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 90
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65
    SIZEOF          shift and go to state 42

    expression                     shift and go to state 106
    name                           shift and go to state 107
    operand                        shift and go to state 41
    literal                        shift and go to state 50
    access                         shift and go to state 51
    type_cast                      shift and go to state 49
    func_call                      shift and go to state 73

state 41

    (117) expression -> operand . binop operand
    (103) binop -> . PLUS
    (104) binop -> . MINUS
    (105) binop -> . ASTERISK
    (106) binop -> . DIVIDE
    (107) binop -> . LSHIFT
    (108) binop -> . RSHIFT
    (109) binop -> . PERCENT
    (110) binop -> . BITAND
    (111) binop -> . BITOR
    (112) binop -> . conditional
    (52) conditional -> . EQ
    (53) conditional -> . NEQ
    (54) conditional -> . LT
    (55) conditional -> . GT
    (56) conditional -> . LE
    (57) conditional -> . GE
    (58) conditional -> . AND
    (59) conditional -> . OR

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ASTERISK        shift and go to state 111
    DIVIDE          shift and go to state 112
    LSHIFT          shift and go to state 113
    RSHIFT          shift and go to state 114
    PERCENT         shift and go to state 115
    BITAND          shift and go to state 116
    BITOR           shift and go to state 117
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LE              shift and go to state 123
    GE              shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    binop                          shift and go to state 108
    conditional                    shift and go to state 118

state 42

    (83) func_call -> SIZEOF . LPAREN func_arglist RPAREN

    LPAREN          shift and go to state 127


state 43

    (119) return -> RETURN . name
    (120) return -> RETURN . expression
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (19) type_cast -> . LPAREN dtype RPAREN
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN

    ID              shift and go to state 90
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65
    SIZEOF          shift and go to state 42

    name                           shift and go to state 128
    expression                     shift and go to state 129
    literal                        shift and go to state 50
    access                         shift and go to state 51
    operand                        shift and go to state 41
    type_cast                      shift and go to state 49
    func_call                      shift and go to state 73

state 44

    (49) control -> WHILE .

    LPAREN          reduce using rule 49 (control -> WHILE .)
    LBRACE          reduce using rule 49 (control -> WHILE .)


state 45

    (50) control -> IF .

    LPAREN          reduce using rule 50 (control -> IF .)
    LBRACE          reduce using rule 50 (control -> IF .)


state 46

    (51) control -> ELSE .

    LPAREN          reduce using rule 51 (control -> ELSE .)
    LBRACE          reduce using rule 51 (control -> ELSE .)


state 47

    (66) for_loop -> FOR . LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN

    LPAREN          shift and go to state 130


state 48

    (124) declare_var_ls -> modifier . dtype ID
    (32) dtype -> . CHAR
    (33) dtype -> . DOUBLE
    (34) dtype -> . FLOAT
    (35) dtype -> . INT
    (36) dtype -> . VOID
    (37) dtype -> . UINT8_T
    (38) dtype -> . UINT16_T
    (39) dtype -> . struct_type
    (40) dtype -> . ID
    (41) dtype -> . dtype ASTERISK
    (18) struct_type -> . STRUCT name

    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    ID              shift and go to state 132
    STRUCT          shift and go to state 74

    dtype                          shift and go to state 131
    struct_type                    shift and go to state 34

state 49

    (115) operand -> type_cast . name
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    ID              shift and go to state 134
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    name                           shift and go to state 133
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 50

    (43) name -> literal .

    INCREMENT       reduce using rule 43 (name -> literal .)
    LBRACK          reduce using rule 43 (name -> literal .)
    MEMBER          reduce using rule 43 (name -> literal .)
    SIMPLE_ASSIGN   reduce using rule 43 (name -> literal .)
    COMPLEX_ASSIGN  reduce using rule 43 (name -> literal .)
    PLUS            reduce using rule 43 (name -> literal .)
    MINUS           reduce using rule 43 (name -> literal .)
    ASTERISK        reduce using rule 43 (name -> literal .)
    DIVIDE          reduce using rule 43 (name -> literal .)
    LSHIFT          reduce using rule 43 (name -> literal .)
    RSHIFT          reduce using rule 43 (name -> literal .)
    PERCENT         reduce using rule 43 (name -> literal .)
    BITAND          reduce using rule 43 (name -> literal .)
    BITOR           reduce using rule 43 (name -> literal .)
    EQ              reduce using rule 43 (name -> literal .)
    NEQ             reduce using rule 43 (name -> literal .)
    LT              reduce using rule 43 (name -> literal .)
    GT              reduce using rule 43 (name -> literal .)
    LE              reduce using rule 43 (name -> literal .)
    GE              reduce using rule 43 (name -> literal .)
    AND             reduce using rule 43 (name -> literal .)
    OR              reduce using rule 43 (name -> literal .)
    RPAREN          reduce using rule 43 (name -> literal .)
    ID              reduce using rule 43 (name -> literal .)
    SEMI            reduce using rule 43 (name -> literal .)
    RBRACK          reduce using rule 43 (name -> literal .)
    COMMA           reduce using rule 43 (name -> literal .)
    CHAR            reduce using rule 43 (name -> literal .)
    DOUBLE          reduce using rule 43 (name -> literal .)
    FLOAT           reduce using rule 43 (name -> literal .)
    INT             reduce using rule 43 (name -> literal .)
    VOID            reduce using rule 43 (name -> literal .)
    UINT8_T         reduce using rule 43 (name -> literal .)
    UINT16_T        reduce using rule 43 (name -> literal .)
    LPAREN          reduce using rule 43 (name -> literal .)
    SIZEOF          reduce using rule 43 (name -> literal .)
    FLOAT_L         reduce using rule 43 (name -> literal .)
    INT_L           reduce using rule 43 (name -> literal .)
    CHAR_L          reduce using rule 43 (name -> literal .)
    STRING_L        reduce using rule 43 (name -> literal .)
    NONDECIMAL_L    reduce using rule 43 (name -> literal .)
    STRUCT          reduce using rule 43 (name -> literal .)


state 51

    (44) name -> access .

    INCREMENT       reduce using rule 44 (name -> access .)
    LBRACK          reduce using rule 44 (name -> access .)
    MEMBER          reduce using rule 44 (name -> access .)
    SIMPLE_ASSIGN   reduce using rule 44 (name -> access .)
    COMPLEX_ASSIGN  reduce using rule 44 (name -> access .)
    PLUS            reduce using rule 44 (name -> access .)
    MINUS           reduce using rule 44 (name -> access .)
    ASTERISK        reduce using rule 44 (name -> access .)
    DIVIDE          reduce using rule 44 (name -> access .)
    LSHIFT          reduce using rule 44 (name -> access .)
    RSHIFT          reduce using rule 44 (name -> access .)
    PERCENT         reduce using rule 44 (name -> access .)
    BITAND          reduce using rule 44 (name -> access .)
    BITOR           reduce using rule 44 (name -> access .)
    EQ              reduce using rule 44 (name -> access .)
    NEQ             reduce using rule 44 (name -> access .)
    LT              reduce using rule 44 (name -> access .)
    GT              reduce using rule 44 (name -> access .)
