Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    LBRACE          reduce using rule 48 (control -> ELSE .)


state 43

    (62) for_loop -> FOR . LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN

    LPAREN          shift and go to state 117


state 44

    (31) modifier -> CONST .

    CHAR            reduce using rule 31 (modifier -> CONST .)
    DOUBLE          reduce using rule 31 (modifier -> CONST .)
    FLOAT           reduce using rule 31 (modifier -> CONST .)
    INT             reduce using rule 31 (modifier -> CONST .)
    STRUCT          reduce using rule 31 (modifier -> CONST .)
    VOID            reduce using rule 31 (modifier -> CONST .)
    UINT8_T         reduce using rule 31 (modifier -> CONST .)
    UINT16_T        reduce using rule 31 (modifier -> CONST .)
    ID              reduce using rule 31 (modifier -> CONST .)


state 45

    (32) modifier -> EXTERN .

    CHAR            reduce using rule 32 (modifier -> EXTERN .)
    DOUBLE          reduce using rule 32 (modifier -> EXTERN .)
    FLOAT           reduce using rule 32 (modifier -> EXTERN .)
    INT             reduce using rule 32 (modifier -> EXTERN .)
    STRUCT          reduce using rule 32 (modifier -> EXTERN .)
    VOID            reduce using rule 32 (modifier -> EXTERN .)
    UINT8_T         reduce using rule 32 (modifier -> EXTERN .)
    UINT16_T        reduce using rule 32 (modifier -> EXTERN .)
    ID              reduce using rule 32 (modifier -> EXTERN .)


state 46

    (33) modifier -> INLINE .

    CHAR            reduce using rule 33 (modifier -> INLINE .)
    DOUBLE          reduce using rule 33 (modifier -> INLINE .)
    FLOAT           reduce using rule 33 (modifier -> INLINE .)
    INT             reduce using rule 33 (modifier -> INLINE .)
    STRUCT          reduce using rule 33 (modifier -> INLINE .)
    VOID            reduce using rule 33 (modifier -> INLINE .)
    UINT8_T         reduce using rule 33 (modifier -> INLINE .)
    UINT16_T        reduce using rule 33 (modifier -> INLINE .)
    ID              reduce using rule 33 (modifier -> INLINE .)


state 47

    (34) modifier -> LONG .

    CHAR            reduce using rule 34 (modifier -> LONG .)
    DOUBLE          reduce using rule 34 (modifier -> LONG .)
    FLOAT           reduce using rule 34 (modifier -> LONG .)
    INT             reduce using rule 34 (modifier -> LONG .)
    STRUCT          reduce using rule 34 (modifier -> LONG .)
    VOID            reduce using rule 34 (modifier -> LONG .)
    UINT8_T         reduce using rule 34 (modifier -> LONG .)
    UINT16_T        reduce using rule 34 (modifier -> LONG .)
    ID              reduce using rule 34 (modifier -> LONG .)


state 48

    (35) modifier -> SHORT .

    CHAR            reduce using rule 35 (modifier -> SHORT .)
    DOUBLE          reduce using rule 35 (modifier -> SHORT .)
    FLOAT           reduce using rule 35 (modifier -> SHORT .)
    INT             reduce using rule 35 (modifier -> SHORT .)
    STRUCT          reduce using rule 35 (modifier -> SHORT .)
    VOID            reduce using rule 35 (modifier -> SHORT .)
    UINT8_T         reduce using rule 35 (modifier -> SHORT .)
    UINT16_T        reduce using rule 35 (modifier -> SHORT .)
    ID              reduce using rule 35 (modifier -> SHORT .)


state 49

    (36) modifier -> SIGNED .

    CHAR            reduce using rule 36 (modifier -> SIGNED .)
    DOUBLE          reduce using rule 36 (modifier -> SIGNED .)
    FLOAT           reduce using rule 36 (modifier -> SIGNED .)
    INT             reduce using rule 36 (modifier -> SIGNED .)
    STRUCT          reduce using rule 36 (modifier -> SIGNED .)
    VOID            reduce using rule 36 (modifier -> SIGNED .)
    UINT8_T         reduce using rule 36 (modifier -> SIGNED .)
    UINT16_T        reduce using rule 36 (modifier -> SIGNED .)
    ID              reduce using rule 36 (modifier -> SIGNED .)


state 50

    (37) modifier -> UNSIGNED .

    CHAR            reduce using rule 37 (modifier -> UNSIGNED .)
    DOUBLE          reduce using rule 37 (modifier -> UNSIGNED .)
    FLOAT           reduce using rule 37 (modifier -> UNSIGNED .)
    INT             reduce using rule 37 (modifier -> UNSIGNED .)
    STRUCT          reduce using rule 37 (modifier -> UNSIGNED .)
    VOID            reduce using rule 37 (modifier -> UNSIGNED .)
    UINT8_T         reduce using rule 37 (modifier -> UNSIGNED .)
    UINT16_T        reduce using rule 37 (modifier -> UNSIGNED .)
    ID              reduce using rule 37 (modifier -> UNSIGNED .)


state 51

    (38) modifier -> VOLATILE .

    CHAR            reduce using rule 38 (modifier -> VOLATILE .)
    DOUBLE          reduce using rule 38 (modifier -> VOLATILE .)
    FLOAT           reduce using rule 38 (modifier -> VOLATILE .)
    INT             reduce using rule 38 (modifier -> VOLATILE .)
    STRUCT          reduce using rule 38 (modifier -> VOLATILE .)
    VOID            reduce using rule 38 (modifier -> VOLATILE .)
    UINT8_T         reduce using rule 38 (modifier -> VOLATILE .)
    UINT16_T        reduce using rule 38 (modifier -> VOLATILE .)
    ID              reduce using rule 38 (modifier -> VOLATILE .)


state 52

    (40) name -> literal .

    LBRACK          reduce using rule 40 (name -> literal .)
    MEMBER          reduce using rule 40 (name -> literal .)
    PLUS            reduce using rule 40 (name -> literal .)
    MINUS           reduce using rule 40 (name -> literal .)
    ASTERISK        reduce using rule 40 (name -> literal .)
    DIVIDE          reduce using rule 40 (name -> literal .)
    LSHIFT          reduce using rule 40 (name -> literal .)
    RSHIFT          reduce using rule 40 (name -> literal .)
    PERCENT         reduce using rule 40 (name -> literal .)
    BITAND          reduce using rule 40 (name -> literal .)
    BITOR           reduce using rule 40 (name -> literal .)
    SIMPLE_ASSIGN   reduce using rule 40 (name -> literal .)
    COMPLEX_ASSIGN  reduce using rule 40 (name -> literal .)
    EQ              reduce using rule 40 (name -> literal .)
    NEQ             reduce using rule 40 (name -> literal .)
    LT              reduce using rule 40 (name -> literal .)
    GT              reduce using rule 40 (name -> literal .)
    LE              reduce using rule 40 (name -> literal .)
    GE              reduce using rule 40 (name -> literal .)
    AND             reduce using rule 40 (name -> literal .)
    OR              reduce using rule 40 (name -> literal .)
    RPAREN          reduce using rule 40 (name -> literal .)
    SEMI            reduce using rule 40 (name -> literal .)
    RBRACK          reduce using rule 40 (name -> literal .)
    COMMA           reduce using rule 40 (name -> literal .)
    ID              reduce using rule 40 (name -> literal .)
    CHAR            reduce using rule 40 (name -> literal .)
    DOUBLE          reduce using rule 40 (name -> literal .)
    FLOAT           reduce using rule 40 (name -> literal .)
    INT             reduce using rule 40 (name -> literal .)
    STRUCT          reduce using rule 40 (name -> literal .)
    VOID            reduce using rule 40 (name -> literal .)
    UINT8_T         reduce using rule 40 (name -> literal .)
    UINT16_T        reduce using rule 40 (name -> literal .)
    LPAREN          reduce using rule 40 (name -> literal .)
    FLOAT_L         reduce using rule 40 (name -> literal .)
    INT_L           reduce using rule 40 (name -> literal .)
    CHAR_L          reduce using rule 40 (name -> literal .)
    STRING_L        reduce using rule 40 (name -> literal .)
    NONDECIMAL_L    reduce using rule 40 (name -> literal .)


state 53

    (41) name -> access .

    LBRACK          reduce using rule 41 (name -> access .)
    MEMBER          reduce using rule 41 (name -> access .)
    PLUS            reduce using rule 41 (name -> access .)
    MINUS           reduce using rule 41 (name -> access .)
    ASTERISK        reduce using rule 41 (name -> access .)
    DIVIDE          reduce using rule 41 (name -> access .)
    LSHIFT          reduce using rule 41 (name -> access .)
    RSHIFT          reduce using rule 41 (name -> access .)
    PERCENT         reduce using rule 41 (name -> access .)
    BITAND          reduce using rule 41 (name -> access .)
    BITOR           reduce using rule 41 (name -> access .)
    SIMPLE_ASSIGN   reduce using rule 41 (name -> access .)
    COMPLEX_ASSIGN  reduce using rule 41 (name -> access .)
    EQ              reduce using rule 41 (name -> access .)
    NEQ             reduce using rule 41 (name -> access .)
    LT              reduce using rule 41 (name -> access .)
    GT              reduce using rule 41 (name -> access .)
    LE              reduce using rule 41 (name -> access .)
    GE              reduce using rule 41 (name -> access .)
    AND             reduce using rule 41 (name -> access .)
    OR              reduce using rule 41 (name -> access .)
    RPAREN          reduce using rule 41 (name -> access .)
    SEMI            reduce using rule 41 (name -> access .)
    RBRACK          reduce using rule 41 (name -> access .)
    COMMA           reduce using rule 41 (name -> access .)
    ID              reduce using rule 41 (name -> access .)
    CHAR            reduce using rule 41 (name -> access .)
    DOUBLE          reduce using rule 41 (name -> access .)
    FLOAT           reduce using rule 41 (name -> access .)
    INT             reduce using rule 41 (name -> access .)
    STRUCT          reduce using rule 41 (name -> access .)
    VOID            reduce using rule 41 (name -> access .)
    UINT8_T         reduce using rule 41 (name -> access .)
    UINT16_T        reduce using rule 41 (name -> access .)
    LPAREN          reduce using rule 41 (name -> access .)
    FLOAT_L         reduce using rule 41 (name -> access .)
    INT_L           reduce using rule 41 (name -> access .)
    CHAR_L          reduce using rule 41 (name -> access .)
    STRING_L        reduce using rule 41 (name -> access .)
    NONDECIMAL_L    reduce using rule 41 (name -> access .)


state 54

    (11) literal -> FLOAT_L .

    LBRACK          reduce using rule 11 (literal -> FLOAT_L .)
    MEMBER          reduce using rule 11 (literal -> FLOAT_L .)
    PLUS            reduce using rule 11 (literal -> FLOAT_L .)
    MINUS           reduce using rule 11 (literal -> FLOAT_L .)
    ASTERISK        reduce using rule 11 (literal -> FLOAT_L .)
    DIVIDE          reduce using rule 11 (literal -> FLOAT_L .)
    LSHIFT          reduce using rule 11 (literal -> FLOAT_L .)
    RSHIFT          reduce using rule 11 (literal -> FLOAT_L .)
    PERCENT         reduce using rule 11 (literal -> FLOAT_L .)
    BITAND          reduce using rule 11 (literal -> FLOAT_L .)
    BITOR           reduce using rule 11 (literal -> FLOAT_L .)
    SIMPLE_ASSIGN   reduce using rule 11 (literal -> FLOAT_L .)
    COMPLEX_ASSIGN  reduce using rule 11 (literal -> FLOAT_L .)
    EQ              reduce using rule 11 (literal -> FLOAT_L .)
    NEQ             reduce using rule 11 (literal -> FLOAT_L .)
    LT              reduce using rule 11 (literal -> FLOAT_L .)
    GT              reduce using rule 11 (literal -> FLOAT_L .)
    LE              reduce using rule 11 (literal -> FLOAT_L .)
    GE              reduce using rule 11 (literal -> FLOAT_L .)
    AND             reduce using rule 11 (literal -> FLOAT_L .)
    OR              reduce using rule 11 (literal -> FLOAT_L .)
    RPAREN          reduce using rule 11 (literal -> FLOAT_L .)
    SEMI            reduce using rule 11 (literal -> FLOAT_L .)
    RBRACK          reduce using rule 11 (literal -> FLOAT_L .)
    COMMA           reduce using rule 11 (literal -> FLOAT_L .)
    ID              reduce using rule 11 (literal -> FLOAT_L .)
    CHAR            reduce using rule 11 (literal -> FLOAT_L .)
    DOUBLE          reduce using rule 11 (literal -> FLOAT_L .)
    FLOAT           reduce using rule 11 (literal -> FLOAT_L .)
    INT             reduce using rule 11 (literal -> FLOAT_L .)
    STRUCT          reduce using rule 11 (literal -> FLOAT_L .)
    VOID            reduce using rule 11 (literal -> FLOAT_L .)
    UINT8_T         reduce using rule 11 (literal -> FLOAT_L .)
    UINT16_T        reduce using rule 11 (literal -> FLOAT_L .)
    LPAREN          reduce using rule 11 (literal -> FLOAT_L .)
    FLOAT_L         reduce using rule 11 (literal -> FLOAT_L .)
    INT_L           reduce using rule 11 (literal -> FLOAT_L .)
    CHAR_L          reduce using rule 11 (literal -> FLOAT_L .)
    STRING_L        reduce using rule 11 (literal -> FLOAT_L .)
    NONDECIMAL_L    reduce using rule 11 (literal -> FLOAT_L .)


state 55

    (12) literal -> INT_L .

    LBRACK          reduce using rule 12 (literal -> INT_L .)
