Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    INT             reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    VOID            reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    UINT8_T         reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    UINT16_T        reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    WHILE           reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    IF              reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    ELSE            reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    FOR             reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    CONST           reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    EXTERN          reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    INLINE          reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    LONG            reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    SHORT           reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    SIGNED          reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    UNSIGNED        reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    VOLATILE        reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    $end            reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    RBRACE          reduce using rule 77 (increment -> ID INCREMENT SEMI .)


state 71

    (48) control_expr -> control LPAREN conditional_expr . RPAREN LBRACE node_list RBRACE

    RPAREN          shift and go to state 105


state 72

    (43) conditional_expr -> ID . conditional expression
    (46) conditional_expr -> ID . conditional ID
    (76) expression -> ID . binop expression
    (35) conditional -> . EQ
    (36) conditional -> . NEQ
    (37) conditional -> . LT
    (38) conditional -> . GT
    (39) conditional -> . LE
    (40) conditional -> . GE
    (41) conditional -> . AND
    (42) conditional -> . OR
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LE              shift and go to state 111
    GE              shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    conditional                    shift and go to state 106
    binop                          shift and go to state 92

state 73

    (44) conditional_expr -> expression . conditional ID
    (45) conditional_expr -> expression . conditional expression
    (75) expression -> expression . binop ID
    (35) conditional -> . EQ
    (36) conditional -> . NEQ
    (37) conditional -> . LT
    (38) conditional -> . GT
    (39) conditional -> . LE
    (40) conditional -> . GE
    (41) conditional -> . AND
    (42) conditional -> . OR
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LE              shift and go to state 111
    GE              shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    conditional                    shift and go to state 115
    binop                          shift and go to state 101

state 74

    (49) control_expr -> control LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . func_def
    (5) node -> . func_call
    (6) node -> . statement
    (7) node -> . control_expr
    (31) include -> . INCLUDE
    (58) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (59) func_call -> . ID LPAREN func_arglist RPAREN SEMI
    (60) statement -> . init_var
    (61) statement -> . assign_var
    (62) statement -> . declare_var
    (63) statement -> . increment
    (48) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (49) control_expr -> . control LBRACE node_list RBRACE
    (50) control_expr -> . for_loop LBRACE node_list RBRACE
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK
    (87) init_var -> . init_var_ls init_var_rs
    (88) assign_var -> . ID assign expression SEMI
    (78) declare_var -> . dtype ID SEMI
    (79) declare_var -> . modifier dtype ID SEMI
    (77) increment -> . ID INCREMENT SEMI
    (32) control -> . WHILE
    (33) control -> . IF
    (34) control -> . ELSE
    (47) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (80) init_var_ls -> . modifier dtype ID assign
    (81) init_var_ls -> . dtype ID assign
    (23) modifier -> . CONST
    (24) modifier -> . EXTERN
    (25) modifier -> . INLINE
    (26) modifier -> . LONG
    (27) modifier -> . SHORT
    (28) modifier -> . SIGNED
    (29) modifier -> . UNSIGNED
    (30) modifier -> . VOLATILE

    RBRACE          shift and go to state 116
    INCLUDE         shift and go to state 8
    ID              shift and go to state 10
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    FOR             shift and go to state 29
    CONST           shift and go to state 30
    EXTERN          shift and go to state 31
    INLINE          shift and go to state 32
    LONG            shift and go to state 33
    SHORT           shift and go to state 34
    SIGNED          shift and go to state 35
    UNSIGNED        shift and go to state 36
    VOLATILE        shift and go to state 37

    control                        shift and go to state 15
    node                           shift and go to state 2
    include                        shift and go to state 3
    func_def                       shift and go to state 4
    func_call                      shift and go to state 5
    statement                      shift and go to state 6
    control_expr                   shift and go to state 7
    dtype                          shift and go to state 9
    init_var                       shift and go to state 11
    assign_var                     shift and go to state 12
    declare_var                    shift and go to state 13
    increment                      shift and go to state 14
    for_loop                       shift and go to state 16
    init_var_ls                    shift and go to state 24
    modifier                       shift and go to state 25

state 75

    (50) control_expr -> for_loop LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . func_def
    (5) node -> . func_call
    (6) node -> . statement
    (7) node -> . control_expr
    (31) include -> . INCLUDE
    (58) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (59) func_call -> . ID LPAREN func_arglist RPAREN SEMI
    (60) statement -> . init_var
    (61) statement -> . assign_var
    (62) statement -> . declare_var
    (63) statement -> . increment
    (48) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (49) control_expr -> . control LBRACE node_list RBRACE
    (50) control_expr -> . for_loop LBRACE node_list RBRACE
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK
    (87) init_var -> . init_var_ls init_var_rs
    (88) assign_var -> . ID assign expression SEMI
    (78) declare_var -> . dtype ID SEMI
    (79) declare_var -> . modifier dtype ID SEMI
    (77) increment -> . ID INCREMENT SEMI
    (32) control -> . WHILE
    (33) control -> . IF
    (34) control -> . ELSE
    (47) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (80) init_var_ls -> . modifier dtype ID assign
    (81) init_var_ls -> . dtype ID assign
    (23) modifier -> . CONST
    (24) modifier -> . EXTERN
    (25) modifier -> . INLINE
    (26) modifier -> . LONG
    (27) modifier -> . SHORT
    (28) modifier -> . SIGNED
    (29) modifier -> . UNSIGNED
    (30) modifier -> . VOLATILE

    RBRACE          shift and go to state 117
    INCLUDE         shift and go to state 8
    ID              shift and go to state 10
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    FOR             shift and go to state 29
    CONST           shift and go to state 30
    EXTERN          shift and go to state 31
    INLINE          shift and go to state 32
    LONG            shift and go to state 33
    SHORT           shift and go to state 34
    SIGNED          shift and go to state 35
    UNSIGNED        shift and go to state 36
    VOLATILE        shift and go to state 37

    for_loop                       shift and go to state 16
    node                           shift and go to state 2
    include                        shift and go to state 3
    func_def                       shift and go to state 4
    func_call                      shift and go to state 5
    statement                      shift and go to state 6
    control_expr                   shift and go to state 7
    dtype                          shift and go to state 9
    init_var                       shift and go to state 11
    assign_var                     shift and go to state 12
    declare_var                    shift and go to state 13
    increment                      shift and go to state 14
    control                        shift and go to state 15
    init_var_ls                    shift and go to state 24
    modifier                       shift and go to state 25

state 76

    (82) init_var_rs -> literal SEMI .

    INCLUDE         reduce using rule 82 (init_var_rs -> literal SEMI .)
    ID              reduce using rule 82 (init_var_rs -> literal SEMI .)
    CHAR            reduce using rule 82 (init_var_rs -> literal SEMI .)
    DOUBLE          reduce using rule 82 (init_var_rs -> literal SEMI .)
    FLOAT           reduce using rule 82 (init_var_rs -> literal SEMI .)
    INT             reduce using rule 82 (init_var_rs -> literal SEMI .)
    VOID            reduce using rule 82 (init_var_rs -> literal SEMI .)
    UINT8_T         reduce using rule 82 (init_var_rs -> literal SEMI .)
    UINT16_T        reduce using rule 82 (init_var_rs -> literal SEMI .)
    WHILE           reduce using rule 82 (init_var_rs -> literal SEMI .)
    IF              reduce using rule 82 (init_var_rs -> literal SEMI .)
    ELSE            reduce using rule 82 (init_var_rs -> literal SEMI .)
    FOR             reduce using rule 82 (init_var_rs -> literal SEMI .)
    CONST           reduce using rule 82 (init_var_rs -> literal SEMI .)
    EXTERN          reduce using rule 82 (init_var_rs -> literal SEMI .)
    INLINE          reduce using rule 82 (init_var_rs -> literal SEMI .)
    LONG            reduce using rule 82 (init_var_rs -> literal SEMI .)
    SHORT           reduce using rule 82 (init_var_rs -> literal SEMI .)
    SIGNED          reduce using rule 82 (init_var_rs -> literal SEMI .)
    UNSIGNED        reduce using rule 82 (init_var_rs -> literal SEMI .)
